[13:24:11.183] === mad-max-vr proxy dxgi.dll loaded, PID=9900 ===
[13:24:11.183] real dxgi.dll loaded from C:\Windows\system32\dxgi.dll; CreateDXGIFactory=00007FFBF75DDF20 CreateDXGIFactory1=00007FFBF75DE0C0 CreateDXGIFactory2=00007FFBF75DDFC0
[13:24:11.184] cbfp: fingerprint pass armed. Tracking GlobalConstants layouts of 2352 and 512 bytes plus the 3136-byte runtime twin. NUMPAD3 = dump next frame (now with the per-write slots 0..4,9 rows), NUMPAD4 = mark A, NUMPAD5 = mark B and compare. Bind census every 300 frames.
[13:24:11.467] hotkey thread started (NumLock-independent). Memory scanner: NUMPAD1/END = snapshot A, NUMPAD2/DOWN = snapshot B + diff. Constant-buffer fingerprint: NUMPAD3/PGUP = dump the next frame, NUMPAD4/LEFT = mark A, NUMPAD5/CLEAR = mark B + compare.
[13:24:43.846] CreateDXGIFactory1 called
[13:24:43.846]    riid={770AAE78-F26F-4DBA-A829-253C83D1B387}
[13:24:43.857]   -> hr=0x00000000 factory=0000000004FA2F60
[13:24:43.857] cbfp: factory 0000000004FA2F60 vtable 00007FFBF765CF58 CreateSwapChain hooked (real=00007FFBF76203E0)
[13:24:44.242] cbfp: CreateSwapChain -> hr=0x00000000 device=000000000297D978 swapchain=0000000018A061F0
[13:24:44.242] cbfp: context vtable 0000000005004AA8 hooked via route A (Map=00007FFBF73FC360 Unmap=00007FFBF73FC5F0 UpdateSubresource=00007FFBF73F9870)
[13:24:44.242] cbfp: swapchain vtable 00007FFBF765A000 Present hooked via route A (real=00007FFBF75C18C0)
[13:36:44.799] cbfp   write  1
[13:36:44.799] cbfp     w01 slot  0 (+  0):      -0.008861      -0.039149      -0.002981       0.000000
[13:36:44.799] cbfp     w01 slot  1 (+ 16):       0.000000       0.030294      -0.003978       0.000000
[13:36:44.799] cbfp     w01 slot  2 (+ 32):      -0.049209       0.007049       0.000537       0.000000
[13:36:44.799] cbfp     w01 slot  3 (+ 48):       0.223861      -0.647409       0.520978       1.000000
[13:36:44.799] cbfp     w01 slot  4 (+ 64):   -3164.051025     405.115814    6411.608398       1.000000
[13:36:44.799] cbfp     w01 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  2
[13:36:44.799] cbfp     w02 slot  0 (+  0):      -0.001772      -0.007830      -0.002981       0.000000
[13:36:44.799] cbfp     w02 slot  1 (+ 16):       0.000000       0.006059      -0.003978       0.000000
[13:36:44.799] cbfp     w02 slot  2 (+ 32):      -0.009842       0.001410       0.000537       0.000000
[13:36:44.799] cbfp     w02 slot  3 (+ 48):       0.179861      -0.522599       0.371434       1.000000
[13:36:44.799] cbfp     w02 slot  4 (+ 64):   -3210.238281     405.120972    6433.703125       1.000000
[13:36:44.799] cbfp     w02 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  3  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.799] cbfp     w03 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.799] cbfp     w03 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.799] cbfp     w03 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.799] cbfp     w03 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.799] cbfp     w03 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp     w03 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  4  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.799] cbfp     w04 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.799] cbfp     w04 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.799] cbfp     w04 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.799] cbfp     w04 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.799] cbfp     w04 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp     w04 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  5
[13:36:44.799] cbfp     w05 slot  0 (+  0):       0.352243       0.456905       0.002805       0.002773
[13:36:44.799] cbfp     w05 slot  1 (+ 16):       0.006428      -0.002936      -1.011387      -0.999925
[13:36:44.799] cbfp     w05 slot  2 (+ 32):       0.456863      -0.352235       0.012068       0.011931
[13:36:44.799] cbfp     w05 slot  3 (+ 48):    1891.631836    -184.965225    6511.341797    6437.716309
[13:36:44.799] cbfp     w05 slot  4 (+ 64):   -3278.828125     320.606354    6437.716309       1.000000
[13:36:44.799] cbfp     w05 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  6  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.799] cbfp     w06 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.799] cbfp     w06 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.799] cbfp     w06 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.799] cbfp     w06 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.799] cbfp     w06 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp     w06 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  7
[13:36:44.799] cbfp     w07 slot  0 (+  0):       1.630888      -0.164580      -0.669522      -0.646088
[13:36:44.799] cbfp     w07 slot  1 (+ 16):       0.093587       2.140713      -0.069444      -0.067013
[13:36:44.799] cbfp     w07 slot  2 (+ 32):      -1.394119      -0.048825      -0.787891      -0.760315
[13:36:44.799] cbfp     w07 slot  3 (+ 48):    7025.095703    -677.215515    6668.435547    6435.390625
[13:36:44.799] cbfp     w07 slot  4 (+ 64):   -3271.160400     315.338135    6435.390625       1.000000
[13:36:44.799] cbfp     w07 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  8  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.799] cbfp     w08 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.799] cbfp     w08 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.799] cbfp     w08 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.799] cbfp     w08 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.799] cbfp     w08 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp     w08 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write  9
[13:36:44.799] cbfp     w09 slot  0 (+  0):      -2.073267      -0.013767      -0.270171      -0.260715
[13:36:44.799] cbfp     w09 slot  1 (+ 16):       0.000003       2.146936      -0.025477      -0.024585
[13:36:44.799] cbfp     w09 slot  2 (+ 32):      -0.560077       0.050972       1.000106       0.965103
[13:36:44.799] cbfp     w09 slot  3 (+ 48):    7025.974609    -675.892761    6660.378906    6427.615723
[13:36:44.799] cbfp     w09 slot  4 (+ 64):   -3271.569824     314.722229    6427.615723       1.000000
[13:36:44.799] cbfp     w09 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write 10  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.799] cbfp     w10 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.799] cbfp     w10 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.799] cbfp     w10 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.799] cbfp     w10 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.799] cbfp     w10 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp     w10 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write 11
[13:36:44.799] cbfp     w11 slot  0 (+  0):       0.837422      -0.888924      -0.859081      -0.822570
[13:36:44.799] cbfp     w11 slot  1 (+ 16):       0.000604       1.918511      -0.469340      -0.449393
[13:36:44.799] cbfp     w11 slot  2 (+ 32):      -1.977586      -0.375834      -0.363927      -0.348460
[13:36:44.799] cbfp     w11 slot  3 (+ 48):    7020.768555    -684.429565    6711.108887    6426.736816
[13:36:44.799] cbfp     w11 slot  4 (+ 64):   -3269.145508     318.697296    6426.736816       1.000000
[13:36:44.799] cbfp     w11 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.799] cbfp   write 12  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.799] cbfp     w12 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.799] cbfp     w12 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.799] cbfp     w12 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.799] cbfp     w12 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.799] cbfp     w12 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.800] cbfp     w12 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.800] cbfp   write 13
[13:36:44.800] cbfp     w13 slot  0 (+  0):      -0.962053      -0.085830       0.925549       0.893155
[13:36:44.800] cbfp     w13 slot  1 (+ 16):      -0.098448       2.144822       0.022484       0.021697
[13:36:44.800] cbfp     w13 slot  2 (+ 32):       1.917520       0.067056       0.465519       0.449225
[13:36:44.800] cbfp     w13 slot  3 (+ 48):    6929.180664    -683.067078    6657.055176    6424.408203
[13:36:44.800] cbfp     w13 slot  4 (+ 64):   -3226.498779     318.062866    6424.408203       1.000000
[13:36:44.800] cbfp     w13 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.800] cbfp   write 14  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:36:44.800] cbfp     w14 slot  0 (+  0):      -0.509916      -0.156988       0.000002      -0.897072
[13:36:44.800] cbfp     w14 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105385
[13:36:44.800] cbfp     w14 slot  2 (+ 32):      -1.065943       0.075099      -0.000001       0.429133
[13:36:44.800] cbfp     w14 slot  3 (+ 48):    5199.363281   -1503.143188       0.114035   -5606.171875
[13:36:44.800] cbfp     w14 slot  4 (+ 64):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.800] cbfp     w14 slot  9 (+144):   -3216.845215     314.383057    6416.561035       1.000000
[13:36:44.800] cbfp   READING: 7 writes carry the main camera as view origin (several passes share the eye -- e.g. depth pre-pass + main); their 0..3 rows should agree
[13:36:44.800] cbfp frame=42322 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:36:44.800] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:36:44.800] cbfp   CONST slot  0 (+  0) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:36:44.800] cbfp   CONST slot  1 (+ 16) [Globals]:       2.019148       2.483178       2.722642       0.749509
[13:36:44.800] cbfp   CONST slot  2 (+ 32) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:36:44.800] cbfp   CONST slot  3 (+ 48) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:36:44.800] cbfp   CONST slot  4 (+ 64) [Globals]:   -3216.845215     314.383057    6416.561035       0.000611
[13:36:44.800] cbfp   vary  slot  5 (+ 80) [Globals]:   -3153.180664     405.114624    6406.408691       1.000000
[13:36:44.800] cbfp   vary  slot  6 (+ 96) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:36:44.800] cbfp   CONST slot  7 (+112) [Globals]:   -3216.000000     314.383057    6416.000000       0.000000
[13:36:44.800] cbfp   CONST slot  8 (+128) [Globals]:     121.000000      37.000000       0.001276       0.001783
[13:36:44.800] cbfp   CONST slot  9 (+144) [Globals]:       1.000000       0.000000       0.900000       0.100000
[13:36:44.800] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:36:44.800] cbfp   CONST slot 11 (+176) [Globals]:       0.007267       0.009465       0.009465       0.000000
[13:36:44.800] cbfp   CONST slot 12 (+192) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:36:44.800] cbfp   vary  slot 13 (+208) [Globals]:       0.074595       0.161652       0.251894       1.400000
[13:36:44.800] cbfp   vary  slot 14 (+224) [Globals]:       0.286244       0.281611       0.269872       0.001669
[13:36:44.800] cbfp   vary  slot 15 (+240) [Globals]:       0.074592       0.161649       0.251891       0.000334
[13:36:44.800] cbfp   CONST slot 16 (+256) [Globals]:       0.833333       0.214610       0.003333       0.000300
[13:36:44.800] cbfp   CONST slot 17 (+272) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:36:44.800] cbfp   CONST slot 18 (+288) [Globals]:      -4.796631      -0.579041       6.204590       0.027778
[13:36:44.800] cbfp   CONST slot 19 (+304) [Globals]:       3.704102      -2.921478       5.968750       0.023669
[13:36:44.800] cbfp   CONST slot 20 (+320) [Globals]:      -2.255859       3.737854      -8.270020       0.010000
[13:36:44.800] cbfp   CONST slot 21 (+336) [Globals]:      -9.074219       4.559998       5.665039       0.015625
[13:36:44.800] cbfp   CONST slot 22 (+352) [Globals]:     -10.126709       1.936462      -4.922363       0.020408
[13:36:44.800] cbfp   CONST slot 23 (+368) [Globals]:     -34.782959      -2.236267      16.062500       0.015625
[13:36:44.800] cbfp   CONST slot 24 (+384) [Globals]:     -41.823486      -1.477234      -5.661621       0.020408
[13:36:44.800] cbfp   CONST slot 25 (+400) [Globals]:     -49.670410      -1.275879      -5.650879       0.040000
[13:36:44.800] cbfp   CONST slot 26 (+416) [Globals]:     -53.954346       3.872223      10.394531       0.040193
[13:36:44.800] cbfp   CONST slot 27 (+432) [Globals]:     -59.860596      -0.273499       8.235352       0.062500
[13:36:44.800] cbfp   CONST slot 28 (+448) [Globals]:     -62.539795      -0.141418       4.430176       0.062500
[13:36:44.800] cbfp   CONST slot 29 (+464) [Globals]:     -62.801758       6.927063      21.705566       0.015773
[13:36:44.800] cbfp   CONST slot 30 (+480) [Globals]:     -64.655029       2.339417       8.144043       0.040000
[13:36:44.800] cbfp   CONST slot 31 (+496) [Globals]:     -64.308838       1.157654      14.030762       0.250000
[13:36:44.800] cbfp   frame-constant run: slots 0..4 (+0, 80 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:36:44.800] cbfp   frame-constant run: slots 7..12 (+112, 96 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:36:44.800] cbfp   frame-constant run: slots 16..31 (+256, 256 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:36:49.450] cbfp frame=42600 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:36:49.450] cbfp frame=42600 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:36:54.449] cbfp frame=42900 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:36:54.449] cbfp frame=42900 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:36:59.451] cbfp frame=43200 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:36:59.451] cbfp frame=43200 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:04.450] cbfp frame=43500 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:04.450] cbfp frame=43500 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:09.450] cbfp frame=43800 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:09.450] cbfp frame=43800 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:14.460] cbfp frame=44100 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:14.460] cbfp frame=44100 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:19.460] cbfp frame=44400 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:19.461] cbfp frame=44400 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:24.464] cbfp frame=44700 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:24.464] cbfp frame=44700 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:29.465] cbfp frame=45000 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:29.465] cbfp frame=45000 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:34.768] cbfp frame=45300 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:34.768] cbfp frame=45300 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:39.309] cbfp: full dump requested for the next frame
[13:37:39.318] cbfp frame=45573 buf=00000000205A22B8 width=512 writes=14(recorded 14) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:37:39.318] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:37:39.318] cbfp   vary  slot  0 (+  0) [Globals]:      -0.035443      -0.156594      -0.002981       0.000000
[13:37:39.318] cbfp   vary  slot  1 (+ 16) [Globals]:       0.000000       0.121174      -0.003978       0.000000
[13:37:39.318] cbfp   vary  slot  2 (+ 32) [Globals]:      -0.196834       0.028197       0.000537       0.000000
[13:37:39.318] cbfp   vary  slot  3 (+ 48) [Globals]:       0.251907      -0.734205       0.556348       1.000000
[13:37:39.318] cbfp   vary  slot  4 (+ 64) [Globals]:   -3153.143799     405.127319    6406.375977       1.000000
[13:37:39.318] cbfp   vary  slot  5 (+ 80) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:37:39.318] cbfp   CONST slot  6 (+ 96) [Globals]:       0.000000       0.000000       0.000000       1.000000
[13:37:39.318] cbfp   CONST slot  7 (+112) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:37:39.318] cbfp   CONST slot  8 (+128) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:37:39.318] cbfp   CONST slot  9 (+144) [Globals]:   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.318] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:37:39.318] cbfp   CONST slot 11 (+176) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:37:39.318] cbfp   CONST slot 12 (+192) [Globals]:       0.001669    3000.000000       0.000334     314.383118
[13:37:39.318] cbfp   CONST slot 13 (+208) [Globals]:       0.833333       0.214610       0.003333       0.000300
[13:37:39.318] cbfp   CONST slot 14 (+224) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:37:39.318] cbfp   CONST slot 15 (+240) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:37:39.318] cbfp   CONST slot 16 (+256) [Globals]:       0.454154       0.606164      -0.035225       0.250000
[13:37:39.318] cbfp   CONST slot 17 (+272) [Globals]:       0.558220       0.717948      -0.184890       0.050000
[13:37:39.318] cbfp   CONST slot 18 (+288) [Globals]:       0.364921       0.451108       0.530338       0.000000
[13:37:39.318] cbfp   CONST slot 19 (+304) [Globals]:       0.076826       0.158290       0.239161       0.000000
[13:37:39.318] cbfp   CONST slot 20 (+320) [ShadowTransform]:      -0.017722       0.078297      -0.002981       0.000000
[13:37:39.319] cbfp   CONST slot 21 (+336) [ShadowTransform]:       0.000000      -0.060587      -0.003978       0.000000
[13:37:39.319] cbfp   CONST slot 22 (+352) [ShadowTransform]:      -0.098417      -0.014099       0.000537       0.000000
[13:37:39.319] cbfp   CONST slot 23 (+368) [ShadowTransform]:       0.625954       0.867102       0.556298       1.000000
[13:37:39.319] cbfp   CONST slot 24 (+384) [ShadowTransform]:      -0.004430       0.019574      -0.002981       0.000000
[13:37:39.319] cbfp   CONST slot 25 (+400) [ShadowTransform]:       0.000000      -0.015147      -0.003978       0.000000
[13:37:39.319] cbfp   CONST slot 26 (+416) [ShadowTransform]:      -0.024604      -0.003525       0.000537       0.000000
[13:37:39.319] cbfp   CONST slot 27 (+432) [ShadowTransform]:       0.610643       0.822940       0.521073       1.000000
[13:37:39.319] cbfp   CONST slot 28 (+448) [ShadowTransform]:      -0.000886       0.003915      -0.002981       0.000000
[13:37:39.319] cbfp   CONST slot 29 (+464) [ShadowTransform]:       0.000000      -0.003029      -0.003978       0.000000
[13:37:39.319] cbfp   CONST slot 30 (+480) [ShadowTransform]:      -0.004921      -0.000705       0.000537       0.000000
[13:37:39.319] cbfp   CONST slot 31 (+496) [ShadowTransform]:       0.589517       0.761303       0.371408       1.000000
[13:37:39.319] cbfp   frame-constant run: slots 6..31 (+96, 416 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:37:39.319] cbfp   --- per-write dump, 14 of 14 writes (slots 0..3 = per-pass 4x4 in the VS buffer, 4 = per-pass view origin, 9 = main camera; static reading 2026-09-03c) ---
[13:37:39.319] cbfp   write  0
[13:37:39.319] cbfp     w00 slot  0 (+  0):      -0.035443      -0.156594      -0.002981       0.000000
[13:37:39.319] cbfp     w00 slot  1 (+ 16):       0.000000       0.121174      -0.003978       0.000000
[13:37:39.319] cbfp     w00 slot  2 (+ 32):      -0.196834       0.028197       0.000537       0.000000
[13:37:39.319] cbfp     w00 slot  3 (+ 48):       0.251907      -0.734205       0.556348       1.000000
[13:37:39.319] cbfp     w00 slot  4 (+ 64):   -3153.143799     405.127319    6406.375977       1.000000
[13:37:39.319] cbfp     w00 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  1
[13:37:39.319] cbfp     w01 slot  0 (+  0):      -0.008861      -0.039149      -0.002981       0.000000
[13:37:39.319] cbfp     w01 slot  1 (+ 16):       0.000000       0.030294      -0.003978       0.000000
[13:37:39.319] cbfp     w01 slot  2 (+ 32):      -0.049209       0.007049       0.000537       0.000000
[13:37:39.319] cbfp     w01 slot  3 (+ 48):       0.221285      -0.645879       0.521137       1.000000
[13:37:39.319] cbfp     w01 slot  4 (+ 64):   -3164.022217     405.128510    6411.558594       1.000000
[13:37:39.319] cbfp     w01 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  2
[13:37:39.319] cbfp     w02 slot  0 (+  0):      -0.001772      -0.007830      -0.002981       0.000000
[13:37:39.319] cbfp     w02 slot  1 (+ 16):       0.000000       0.006059      -0.003978       0.000000
[13:37:39.319] cbfp     w02 slot  2 (+ 32):      -0.009842       0.001410       0.000537       0.000000
[13:37:39.319] cbfp     w02 slot  3 (+ 48):       0.179035      -0.522606       0.371528       1.000000
[13:37:39.319] cbfp     w02 slot  4 (+ 64):   -3210.244629     405.133667    6433.580078       1.000000
[13:37:39.319] cbfp     w02 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  3  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:37:39.319] cbfp     w03 slot  0 (+  0):      -0.508226      -0.157107       0.000002      -0.897751
[13:37:39.319] cbfp     w03 slot  1 (+ 16):       0.000000       1.642137       0.000000      -0.105386
[13:37:39.319] cbfp     w03 slot  2 (+ 32):      -1.066749       0.074850      -0.000001       0.427711
[13:37:39.319] cbfp     w03 slot  3 (+ 48):    5209.983398   -1501.930908       0.114017   -5599.229492
[13:37:39.319] cbfp     w03 slot  4 (+ 64):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp     w03 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
[13:37:39.319] cbfp   write  4
[13:37:39.319] cbfp     w04 slot  0 (+  0):       0.319749       0.480202      -0.004397      -0.004347
[13:37:39.319] cbfp     w04 slot  1 (+ 16):      -0.004293      -0.000155      -1.011435      -0.999972
[13:37:39.319] cbfp     w04 slot  2 (+ 32):       0.480190      -0.319759      -0.006114      -0.006044
[13:37:39.319] cbfp     w04 slot  3 (+ 48):    1891.637573    -184.959946    6511.305664    6437.680664
[13:37:39.319] cbfp     w04 slot  4 (+ 64):   -3278.838135     320.597198    6437.680664       1.000000
[13:37:39.319] cbfp     w04 slot  9 (+144):   -3216.843262     314.383118    6416.565430       1.000000
